File Integrity Scan Report
conf\original\extra\httpd-default.conf : FILE DELETED
conf\original\extra\httpd-info.conf : FILE DELETED
conf\original\extra\httpd-languages.conf : FILE DELETED
conf\original\extra\httpd-manual.conf : FILE DELETED
conf\original\extra\httpd-mpm.conf : FILE DELETED
conf\original\extra\httpd-multilang-errordoc.conf : FILE DELETED
conf\original\extra\httpd-ssl.conf : FILE DELETED
conf\original\extra\httpd-userdir.conf : FILE DELETED
conf\original\extra\httpd-vhosts.conf : FILE DELETED
conf\original\extra\proxy-html.conf : FILE DELETED
conf\ssl.crt\server.crt : FILE DELETED
conf\ssl.csr\server.csr : FILE DELETED
conf\ssl.key\server.key : FILE DELETED
error\contact.html.var : FILE DELETED
error\HTTP_BAD_GATEWAY.html.var : FILE DELETED
error\HTTP_BAD_REQUEST.html.var : FILE DELETED
error\HTTP_FORBIDDEN.html.var : FILE DELETED
error\HTTP_GONE.html.var : FILE DELETED
error\HTTP_INTERNAL_SERVER_ERROR.html.var : FILE DELETED
error\HTTP_LENGTH_REQUIRED.html.var : FILE DELETED
error\HTTP_METHOD_NOT_ALLOWED.html.var : FILE DELETED
error\HTTP_NOT_FOUND.html.var : FILE DELETED
error\HTTP_NOT_IMPLEMENTED.html.var : FILE DELETED
error\HTTP_PRECONDITION_FAILED.html.var : FILE DELETED
error\HTTP_REQUEST_ENTITY_TOO_LARGE.html.var : FILE DELETED
error\HTTP_REQUEST_TIME_OUT.html.var : FILE DELETED
error\HTTP_REQUEST_URI_TOO_LARGE.html.var : FILE DELETED
error\HTTP_SERVICE_UNAVAILABLE.html.var : FILE DELETED
error\HTTP_UNAUTHORIZED.html.var : FILE DELETED
error\HTTP_UNSUPPORTED_MEDIA_TYPE.html.var : FILE DELETED
error\HTTP_VARIANT_ALSO_VARIES.html.var : FILE DELETED
error\README : FILE DELETED
error\XAMPP_FORBIDDEN.html.var : FILE DELETED
error\include\bottom.html : FILE DELETED
error\include\spacer.html : FILE DELETED
error\include\top.html : FILE DELETED
icons\a.gif : FILE DELETED
icons\a.png : FILE DELETED
icons\alert.black.gif : FILE DELETED
icons\alert.black.png : FILE DELETED
icons\alert.red.gif : FILE DELETED
icons\alert.red.png : FILE DELETED
icons\apache_pb.gif : FILE DELETED
icons\apache_pb.png : FILE DELETED
icons\apache_pb.svg : FILE DELETED
icons\apache_pb2.gif : FILE DELETED
icons\apache_pb2.png : FILE DELETED
icons\back.gif : FILE DELETED
icons\back.png : FILE DELETED
icons\ball.gray.gif : FILE DELETED
icons\ball.gray.png : FILE DELETED
icons\ball.red.gif : FILE DELETED
icons\ball.red.png : FILE DELETED
icons\binary.gif : FILE DELETED
icons\binary.png : FILE DELETED
icons\binhex.gif : FILE DELETED
icons\binhex.png : FILE DELETED
icons\blank.gif : FILE DELETED
icons\blank.png : FILE DELETED
icons\bomb.gif : FILE DELETED
icons\bomb.png : FILE DELETED
icons\box1.gif : FILE DELETED
icons\box1.png : FILE DELETED
icons\box2.gif : FILE DELETED
icons\box2.png : FILE DELETED
icons\broken.gif : FILE DELETED
icons\broken.png : FILE DELETED
icons\burst.gif : FILE DELETED
icons\burst.png : FILE DELETED
icons\c.gif : FILE DELETED
icons\c.png : FILE DELETED
icons\comp.blue.gif : FILE DELETED
icons\comp.blue.png : FILE DELETED
icons\comp.gray.gif : FILE DELETED
icons\comp.gray.png : FILE DELETED
icons\compressed.gif : FILE DELETED
icons\compressed.png : FILE DELETED
icons\continued.gif : FILE DELETED
icons\continued.png : FILE DELETED
icons\dir.gif : FILE DELETED
icons\dir.png : FILE DELETED
icons\diskimg.gif : FILE DELETED
icons\diskimg.png : FILE DELETED
icons\down.gif : FILE DELETED
icons\down.png : FILE DELETED
icons\dvi.gif : FILE DELETED
icons\dvi.png : FILE DELETED
icons\f.gif : FILE DELETED
icons\f.png : FILE DELETED
icons\folder.gif : FILE DELETED
icons\folder.open.gif : FILE DELETED
icons\folder.open.png : FILE DELETED
icons\folder.png : FILE DELETED
icons\folder.sec.gif : FILE DELETED
icons\folder.sec.png : FILE DELETED
icons\forward.gif : FILE DELETED
icons\forward.png : FILE DELETED
icons\generic.gif : FILE DELETED
icons\generic.png : FILE DELETED
icons\generic.red.gif : FILE DELETED
icons\generic.red.png : FILE DELETED
icons\generic.sec.gif : FILE DELETED
icons\generic.sec.png : FILE DELETED
icons\hand.right.gif : FILE DELETED
icons\hand.right.png : FILE DELETED
icons\hand.up.gif : FILE DELETED
icons\hand.up.png : FILE DELETED
icons\icon.sheet.gif : FILE DELETED
icons\icon.sheet.png : FILE DELETED
icons\image1.gif : FILE DELETED
icons\image1.png : FILE DELETED
icons\image2.gif : FILE DELETED
icons\image2.png : FILE DELETED
icons\image3.gif : FILE DELETED
icons\image3.png : FILE DELETED
icons\index.gif : FILE DELETED
icons\index.png : FILE DELETED
icons\layout.gif : FILE DELETED
icons\layout.png : FILE DELETED
icons\left.gif : FILE DELETED
icons\left.png : FILE DELETED
icons\link.gif : FILE DELETED
icons\link.png : FILE DELETED
icons\movie.gif : FILE DELETED
icons\movie.png : FILE DELETED
icons\odf6odb.png : FILE DELETED
icons\odf6odc.png : FILE DELETED
icons\odf6odf.png : FILE DELETED
icons\odf6odg.png : FILE DELETED
icons\odf6odi.png : FILE DELETED
icons\odf6odm.png : FILE DELETED
icons\odf6odp.png : FILE DELETED
icons\odf6ods.png : FILE DELETED
icons\odf6odt.png : FILE DELETED
icons\odf6otc.png : FILE DELETED
icons\odf6otf.png : FILE DELETED
icons\odf6otg.png : FILE DELETED
icons\odf6oth.png : FILE DELETED
icons\odf6oti.png : FILE DELETED
icons\odf6otp.png : FILE DELETED
icons\odf6ots.png : FILE DELETED
icons\odf6ott.png : FILE DELETED
icons\p.gif : FILE DELETED
icons\p.png : FILE DELETED
icons\patch.gif : FILE DELETED
icons\patch.png : FILE DELETED
icons\pdf.gif : FILE DELETED
icons\pdf.png : FILE DELETED
icons\pie0.gif : FILE DELETED
icons\pie0.png : FILE DELETED
icons\pie1.gif : FILE DELETED
icons\pie1.png : FILE DELETED
icons\pie2.gif : FILE DELETED
icons\pie2.png : FILE DELETED
icons\pie3.gif : FILE DELETED
icons\pie3.png : FILE DELETED
icons\pie4.gif : FILE DELETED
icons\pie4.png : FILE DELETED
icons\pie5.gif : FILE DELETED
icons\pie5.png : FILE DELETED
icons\pie6.gif : FILE DELETED
icons\pie6.png : FILE DELETED
icons\pie7.gif : FILE DELETED
icons\pie7.png : FILE DELETED
icons\pie8.gif : FILE DELETED
icons\pie8.png : FILE DELETED
icons\portal.gif : FILE DELETED
icons\portal.png : FILE DELETED
icons\ps.gif : FILE DELETED
icons\ps.png : FILE DELETED
icons\quill.gif : FILE DELETED
icons\quill.png : FILE DELETED
icons\README : FILE DELETED
icons\README.html : FILE DELETED
icons\right.gif : FILE DELETED
icons\right.png : FILE DELETED
icons\screw1.gif : FILE DELETED
icons\screw1.png : FILE DELETED
icons\screw2.gif : FILE DELETED
icons\screw2.png : FILE DELETED
icons\script.gif : FILE DELETED
icons\script.png : FILE DELETED
icons\sound1.gif : FILE DELETED
icons\sound1.png : FILE DELETED
icons\sound2.gif : FILE DELETED
icons\sound2.png : FILE DELETED
icons\sphere1.gif : FILE DELETED
icons\sphere1.png : FILE DELETED
icons\sphere2.gif : FILE DELETED
icons\sphere2.png : FILE DELETED
icons\svg.png : FILE DELETED
icons\tar.gif : FILE DELETED
icons\tar.png : FILE DELETED
icons\tex.gif : FILE DELETED
icons\tex.png : FILE DELETED
icons\text.gif : FILE DELETED
icons\text.png : FILE DELETED
icons\transfer.gif : FILE DELETED
icons\transfer.png : FILE DELETED
icons\unknown.gif : FILE DELETED
icons\unknown.png : FILE DELETED
icons\up.gif : FILE DELETED
icons\up.png : FILE DELETED
icons\uu.gif : FILE DELETED
icons\uu.png : FILE DELETED
icons\uuencoded.gif : FILE DELETED
icons\uuencoded.png : FILE DELETED
icons\world1.gif : FILE DELETED
icons\world1.png : FILE DELETED
icons\world2.gif : FILE DELETED
icons\world2.png : FILE DELETED
icons\xml.png : FILE DELETED
icons\small\back.gif : FILE DELETED
icons\small\back.png : FILE DELETED
icons\small\binary.gif : FILE DELETED
icons\small\binary.png : FILE DELETED
icons\small\binhex.gif : FILE DELETED
icons\small\binhex.png : FILE DELETED
icons\small\blank.gif : FILE DELETED
icons\small\blank.png : FILE DELETED
icons\small\broken.gif : FILE DELETED
icons\small\broken.png : FILE DELETED
icons\small\burst.gif : FILE DELETED
icons\small\burst.png : FILE DELETED
icons\small\comp1.gif : FILE DELETED
icons\small\comp1.png : FILE DELETED
icons\small\comp2.gif : FILE DELETED
icons\small\comp2.png : FILE DELETED
icons\small\compressed.gif : FILE DELETED
icons\small\compressed.png : FILE DELETED
icons\small\continued.gif : FILE DELETED
icons\small\continued.png : FILE DELETED
icons\small\doc.gif : FILE DELETED
icons\small\doc.png : FILE DELETED
icons\small\folder.gif : FILE DELETED
icons\small\folder.png : FILE DELETED
icons\small\folder2.gif : FILE DELETED
icons\small\folder2.png : FILE DELETED
icons\small\forward.gif : FILE DELETED
icons\small\forward.png : FILE DELETED
icons\small\generic.gif : FILE DELETED
icons\small\generic.png : FILE DELETED
icons\small\generic2.gif : FILE DELETED
icons\small\generic2.png : FILE DELETED
icons\small\generic3.gif : FILE DELETED
icons\small\generic3.png : FILE DELETED
icons\small\image.gif : FILE DELETED
icons\small\image.png : FILE DELETED
icons\small\image2.gif : FILE DELETED
icons\small\image2.png : FILE DELETED
icons\small\index.gif : FILE DELETED
icons\small\index.png : FILE DELETED
icons\small\key.gif : FILE DELETED
icons\small\key.png : FILE DELETED
icons\small\movie.gif : FILE DELETED
icons\small\movie.png : FILE DELETED
icons\small\patch.gif : FILE DELETED
icons\small\patch.png : FILE DELETED
icons\small\ps.gif : FILE DELETED
icons\small\ps.png : FILE DELETED
icons\small\rainbow.gif : FILE DELETED
icons\small\rainbow.png : FILE DELETED
icons\small\sound.gif : FILE DELETED
icons\small\sound.png : FILE DELETED
icons\small\sound2.gif : FILE DELETED
icons\small\sound2.png : FILE DELETED
icons\small\tar.gif : FILE DELETED
icons\small\tar.png : FILE DELETED
icons\small\text.gif : FILE DELETED
icons\small\text.png : FILE DELETED
icons\small\transfer.gif : FILE DELETED
icons\small\transfer.png : FILE DELETED
icons\small\unknown.gif : FILE DELETED
icons\small\unknown.png : FILE DELETED
icons\small\uu.gif : FILE DELETED
icons\small\uu.png : FILE DELETED
include\apache_noprobes.h : FILE DELETED
include\apr.h : FILE DELETED
include\apr_allocator.h : FILE DELETED
include\apr_anylock.h : FILE DELETED
include\apr_atomic.h : FILE DELETED
include\apr_base64.h : FILE DELETED
include\apr_buckets.h : FILE DELETED
include\apr_crypto.h : FILE DELETED
include\apr_cstr.h : FILE DELETED
include\apr_date.h : FILE DELETED
include\apr_dbd.h : FILE DELETED
include\apr_dbm.h : FILE DELETED
include\apr_dso.h : FILE DELETED
include\apr_encode.h : FILE DELETED
include\apr_env.h : FILE DELETED
include\apr_errno.h : FILE DELETED
include\apr_escape.h : FILE DELETED
include\apr_escape_test_char.h : FILE DELETED
include\apr_file_info.h : FILE DELETED
include\apr_file_io.h : FILE DELETED
include\apr_fnmatch.h : FILE DELETED
include\apr_general.h : FILE DELETED
include\apr_getopt.h : FILE DELETED
include\apr_global_mutex.h : FILE DELETED
include\apr_hash.h : FILE DELETED
include\apr_hooks.h : FILE DELETED
include\apr_inherit.h : FILE DELETED
include\apr_ldap.h : FILE DELETED
include\apr_ldap_init.h : FILE DELETED
include\apr_ldap_option.h : FILE DELETED
include\apr_ldap_rebind.h : FILE DELETED
include\apr_ldap_url.h : FILE DELETED
include\apr_lib.h : FILE DELETED
include\apr_md4.h : FILE DELETED
include\apr_md5.h : FILE DELETED
include\apr_memcache.h : FILE DELETED
include\apr_mmap.h : FILE DELETED
include\apr_network_io.h : FILE DELETED
include\apr_optional.h : FILE DELETED
include\apr_optional_hooks.h : FILE DELETED
include\apr_perms_set.h : FILE DELETED
include\apr_poll.h : FILE DELETED
include\apr_pools.h : FILE DELETED
include\apr_portable.h : FILE DELETED
include\apr_proc_mutex.h : FILE DELETED
include\apr_queue.h : FILE DELETED
include\apr_random.h : FILE DELETED
include\apr_redis.h : FILE DELETED
include\apr_reslist.h : FILE DELETED
include\apr_ring.h : FILE DELETED
include\apr_rmm.h : FILE DELETED
include\apr_sdbm.h : FILE DELETED
include\apr_sha1.h : FILE DELETED
include\apr_shm.h : FILE DELETED
include\apr_signal.h : FILE DELETED
include\apr_siphash.h : FILE DELETED
include\apr_skiplist.h : FILE DELETED
include\apr_strings.h : FILE DELETED
include\apr_strmatch.h : FILE DELETED
include\apr_support.h : FILE DELETED
include\apr_tables.h : FILE DELETED
include\apr_thread_cond.h : FILE DELETED
include\apr_thread_mutex.h : FILE DELETED
include\apr_thread_pool.h : FILE DELETED
include\apr_thread_proc.h : FILE DELETED
include\apr_thread_rwlock.h : FILE DELETED
include\apr_time.h : FILE DELETED
include\apr_uri.h : FILE DELETED
include\apr_user.h : FILE DELETED
include\apr_uuid.h : FILE DELETED
include\apr_version.h : FILE DELETED
include\apr_want.h : FILE DELETED
include\apr_xlate.h : FILE DELETED
include\apr_xml.h : FILE DELETED
include\apu.h : FILE DELETED
include\apu_errno.h : FILE DELETED
include\apu_version.h : FILE DELETED
include\apu_want.h : FILE DELETED
include\ap_compat.h : FILE DELETED
include\ap_config.h : FILE DELETED
include\ap_config_layout.h : FILE DELETED
include\ap_expr.h : FILE DELETED
include\ap_hooks.h : FILE DELETED
include\ap_listen.h : FILE DELETED
include\ap_mmn.h : FILE DELETED
include\ap_mpm.h : FILE DELETED
include\ap_provider.h : FILE DELETED
include\ap_regex.h : FILE DELETED
include\ap_regkey.h : FILE DELETED
include\ap_release.h : FILE DELETED
include\ap_slotmem.h : FILE DELETED
include\ap_socache.h : FILE DELETED
include\cache_common.h : FILE DELETED
include\expat.h : FILE DELETED
include\heartbeat.h : FILE DELETED
include\httpd.h : FILE DELETED
include\http_config.h : FILE DELETED
include\http_connection.h : FILE DELETED
include\http_core.h : FILE DELETED
include\http_log.h : FILE DELETED
include\http_main.h : FILE DELETED
include\http_protocol.h : FILE DELETED
include\http_request.h : FILE DELETED
include\http_ssl.h : FILE DELETED
include\http_vhost.h : FILE DELETED
include\mod_auth.h : FILE DELETED
include\mod_cache.h : FILE DELETED
include\mod_cgi.h : FILE DELETED
include\mod_core.h : FILE DELETED
include\mod_dav.h : FILE DELETED
include\mod_dbd.h : FILE DELETED
include\mod_http2.h : FILE DELETED
include\mod_include.h : FILE DELETED
include\mod_log_config.h : FILE DELETED
include\mod_proxy.h : FILE DELETED
include\mod_request.h : FILE DELETED
include\mod_rewrite.h : FILE DELETED
include\mod_so.h : FILE DELETED
include\mod_ssl.h : FILE DELETED
include\mod_ssl_openssl.h : FILE DELETED
include\mod_status.h : FILE DELETED
include\mod_watchdog.h : FILE DELETED
include\mpm_common.h : FILE DELETED
include\os.h : FILE DELETED
include\scoreboard.h : FILE DELETED
include\util_cfgtree.h : FILE DELETED
include\util_charset.h : FILE DELETED
include\util_cookies.h : FILE DELETED
include\util_ebcdic.h : FILE DELETED
include\util_fcgi.h : FILE DELETED
include\util_filter.h : FILE DELETED
include\util_ldap.h : FILE DELETED
include\util_md5.h : FILE DELETED
include\util_mutex.h : FILE DELETED
include\util_script.h : FILE DELETED
include\util_time.h : FILE DELETED
include\util_varbuf.h : FILE DELETED
include\util_xml.h : FILE DELETED
include\zconf.h : FILE DELETED
include\zlib.h : FILE DELETED
lib\apr-1.lib : FILE DELETED
lib\aprutil-1.lib : FILE DELETED
lib\libapr-1.exp : FILE DELETED
lib\libapr-1.lib : FILE DELETED
lib\libapriconv-1.exp : FILE DELETED
lib\libapriconv-1.lib : FILE DELETED
lib\libaprutil-1.exp : FILE DELETED
lib\libaprutil-1.lib : FILE DELETED
lib\libhttpd.exp : FILE DELETED
lib\libhttpd.lib : FILE DELETED
lib\mod_dav.exp : FILE DELETED
lib\mod_dav.lib : FILE DELETED
lib\mod_proxy.lib : FILE DELETED
lib\xml.lib : FILE DELETED
lib\xml.pdb : FILE DELETED
lib\zlib.lib : FILE DELETED
lib\zlib.pdb : FILE DELETED
logs\access.log : FILE DELETED
logs\error.log : FILE DELETED
logs\httpd.pid : FILE DELETED
logs\install.log : FILE DELETED
logs\ssl_request.log : FILE DELETED
manual\docs.txt : FILE DELETED
modules\mod_access_compat.so : FILE DELETED
modules\mod_actions.so : FILE DELETED
modules\mod_alias.so : FILE DELETED
modules\mod_allowmethods.so : FILE DELETED
modules\mod_asis.so : FILE DELETED
modules\mod_authnz_fcgi.so : FILE DELETED
modules\mod_authnz_ldap.so : FILE DELETED
modules\mod_authn_anon.so : FILE DELETED
modules\mod_authn_core.so : FILE DELETED
modules\mod_authn_dbd.so : FILE DELETED
modules\mod_authn_dbm.so : FILE DELETED
modules\mod_authn_file.so : FILE DELETED
modules\mod_authn_socache.so : FILE DELETED
modules\mod_authz_core.so : FILE DELETED
modules\mod_authz_dbd.so : FILE DELETED
modules\mod_authz_dbm.so : FILE DELETED
modules\mod_authz_groupfile.so : FILE DELETED
modules\mod_authz_host.so : FILE DELETED
modules\mod_authz_owner.so : FILE DELETED
modules\mod_authz_user.so : FILE DELETED
modules\mod_auth_basic.so : FILE DELETED
modules\mod_auth_digest.so : FILE DELETED
modules\mod_auth_form.so : FILE DELETED
modules\mod_autoindex.so : FILE DELETED
modules\mod_brotli.so : FILE DELETED
modules\mod_buffer.so : FILE DELETED
modules\mod_cache.so : FILE DELETED
modules\mod_cache_disk.so : FILE DELETED
modules\mod_cache_socache.so : FILE DELETED
modules\mod_cern_meta.so : FILE DELETED
modules\mod_cgi.so : FILE DELETED
modules\mod_charset_lite.so : FILE DELETED
modules\mod_data.so : FILE DELETED
modules\mod_dav.so : FILE DELETED
modules\mod_dav_fs.so : FILE DELETED
modules\mod_dav_lock.so : FILE DELETED
modules\mod_dbd.so : FILE DELETED
modules\mod_deflate.so : FILE DELETED
modules\mod_dir.so : FILE DELETED
modules\mod_dumpio.so : FILE DELETED
modules\mod_env.so : FILE DELETED
modules\mod_expires.so : FILE DELETED
modules\mod_ext_filter.so : FILE DELETED
modules\mod_file_cache.so : FILE DELETED
modules\mod_filter.so : FILE DELETED
modules\mod_headers.so : FILE DELETED
modules\mod_heartbeat.so : FILE DELETED
modules\mod_heartmonitor.so : FILE DELETED
modules\mod_http2.so : FILE DELETED
modules\mod_ident.so : FILE DELETED
modules\mod_imagemap.so : FILE DELETED
modules\mod_include.so : FILE DELETED
modules\mod_info.so : FILE DELETED
modules\mod_isapi.so : FILE DELETED
modules\mod_lbmethod_bybusyness.so : FILE DELETED
modules\mod_lbmethod_byrequests.so : FILE DELETED
modules\mod_lbmethod_bytraffic.so : FILE DELETED
modules\mod_lbmethod_heartbeat.so : FILE DELETED
modules\mod_ldap.so : FILE DELETED
modules\mod_logio.so : FILE DELETED
modules\mod_log_config.so : FILE DELETED
modules\mod_log_debug.so : FILE DELETED
modules\mod_log_forensic.so : FILE DELETED
modules\mod_lua.so : FILE DELETED
modules\mod_macro.so : FILE DELETED
modules\mod_md.so : FILE DELETED
modules\mod_mime.so : FILE DELETED
modules\mod_mime_magic.so : FILE DELETED
modules\mod_negotiation.so : FILE DELETED
modules\mod_proxy.so : FILE DELETED
modules\mod_proxy_ajp.so : FILE DELETED
modules\mod_proxy_balancer.so : FILE DELETED
modules\mod_proxy_connect.so : FILE DELETED
modules\mod_proxy_express.so : FILE DELETED
modules\mod_proxy_fcgi.so : FILE DELETED
modules\mod_proxy_ftp.so : FILE DELETED
modules\mod_proxy_hcheck.so : FILE DELETED
modules\mod_proxy_html.so : FILE DELETED
modules\mod_proxy_http.so : FILE DELETED
modules\mod_proxy_http2.so : FILE DELETED
modules\mod_proxy_scgi.so : FILE DELETED
modules\mod_proxy_uwsgi.so : FILE DELETED
modules\mod_proxy_wstunnel.so : FILE DELETED
modules\mod_ratelimit.so : FILE DELETED
modules\mod_reflector.so : FILE DELETED
modules\mod_remoteip.so : FILE DELETED
modules\mod_reqtimeout.so : FILE DELETED
modules\mod_request.so : FILE DELETED
modules\mod_rewrite.so : FILE DELETED
modules\mod_sed.so : FILE DELETED
modules\mod_session.so : FILE DELETED
modules\mod_session_cookie.so : FILE DELETED
modules\mod_session_crypto.so : FILE DELETED
modules\mod_session_dbd.so : FILE DELETED
modules\mod_setenvif.so : FILE DELETED
modules\mod_slotmem_plain.so : FILE DELETED
modules\mod_slotmem_shm.so : FILE DELETED
modules\mod_socache_dbm.so : FILE DELETED
modules\mod_socache_memcache.so : FILE DELETED
modules\mod_socache_redis.so : FILE DELETED
modules\mod_socache_shmcb.so : FILE DELETED
modules\mod_speling.so : FILE DELETED
modules\mod_ssl.so : FILE DELETED
modules\mod_status.so : FILE DELETED
modules\mod_substitute.so : FILE DELETED
modules\mod_unique_id.so : FILE DELETED
modules\mod_userdir.so : FILE DELETED
modules\mod_usertrack.so : FILE DELETED
modules\mod_version.so : FILE DELETED
modules\mod_vhost_alias.so : FILE DELETED
modules\mod_watchdog.so : FILE DELETED
modules\mod_xml2enc.so : FILE DELETED
scripts\ctl.bat : FILE DELETED
